name,eval_task_name,model_name,data_dir,model_name_or_path,task_name,output_dir,replacing_rate,scheduler_type,scheduler_linear_k,steps_for_replacing,model_type,config_name,tokenizer_name,cache_dir,max_seq_length,do_train,do_eval,evaluate_during_training,do_lower_case,per_gpu_train_batch_size,per_gpu_eval_batch_size,gradient_accumulation_steps,learning_rate,weight_decay,adam_epsilon,max_grad_norm,num_train_epochs,warmup_steps,no_cuda,overwrite_output_dir,overwrite_cache,n_gpu,output_mode,train_batch_size,eval_batch_size,training_time,accuracy,eval_time,z_amb_precision,z_amb_recall,z_amb_f1-score,z_amb_support,z_minus_m_precision,z_minus_m_recall,z_minus_m_f1-score,z_minus_m_support,z_plus_m_precision,z_plus_m_recall,z_plus_m_f1-score,z_plus_m_support,z_zero_precision,z_zero_recall,z_zero_f1-score,z_zero_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,model_size,memory,parameters
multiemo_en_Nreviews_sentence-run-5,multiemo_en_reviews_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nreviews_sentence,multiemo_en_Nreviews_sentence,data/models/bert-of-theseus/multiemo_en_Nreviews_sentence-run-5,0.3,linear,0.00014,0,bert,,,,128,True,False,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,1113.517794,0.4624505928853755,0.423878,0.7192982456140351,0.37272727272727274,0.49101796407185627,110,0.35526315789473684,0.675,0.4655172413793103,40,0.5945945945945946,0.5116279069767442,0.55,86,0.10869565217391304,0.29411764705882354,0.15873015873015875,17,0.4444629125693199,0.46336820669071016,0.4163163410453314,253,0.5783252749226284,0.4624505928853755,0.4847078197687325,253,267873391,267832336,66958084
multiemo_en_hotels_sentence-run-1,multiemo_en_hotels_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,multiemo_en_hotels_sentence,data/models/bert-of-theseus/multiemo_en_hotels_sentence-run-1,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,548.769461,0.8008048289738431,3.238349,0.5779467680608364,0.5296167247386759,0.5527272727272727,287,0.8307830783078308,0.89351403678606,0.8610074626865671,1033,0.8387096774193549,0.8259668508287292,0.8322894919972165,724,0.7964824120603015,0.7188208616780045,0.7556615017878426,441,0.760980483962081,0.7419796185078674,0.7504214322997248,2485,0.7978045040223966,0.8008048289738431,0.7983411471719817,2485,267873391,267832336,66958084
multiemo_en_hotels_sentence-run-2,multiemo_en_hotels_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,multiemo_en_hotels_sentence,data/models/bert-of-theseus/multiemo_en_hotels_sentence-run-2,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,517.119249,0.8056338028169014,3.193572,0.6050420168067226,0.5017421602787456,0.5485714285714286,287,0.8193832599118943,0.9002904162633107,0.8579335793357934,1033,0.8486932599724897,0.8522099447513812,0.850447966919366,724,0.8077922077922078,0.7052154195011338,0.7530266343825665,441,0.7702276861208287,0.7398644851986429,0.7524949023022887,2485,0.801110764655518,0.8056338028169014,0.8014062218375081,2485,267873391,267832336,66958084
multiemo_en_hotels_sentence-run-3,multiemo_en_hotels_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,multiemo_en_hotels_sentence,data/models/bert-of-theseus/multiemo_en_hotels_sentence-run-3,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,525.14041,0.8032193158953722,3.19508,0.5494880546075085,0.5609756097560976,0.5551724137931034,287,0.8379373848987108,0.8809293320425944,0.8588957055214724,1033,0.8441379310344828,0.8453038674033149,0.84472049689441,724,0.821522309711286,0.7097505668934241,0.7615571776155718,441,0.7632714200629971,0.7492398440238577,0.7550864484561395,2485,0.8035169379977327,0.8032193158953722,0.8024137229948981,2485,267873391,267832336,66958084
multiemo_en_hotels_sentence-run-4,multiemo_en_hotels_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,multiemo_en_hotels_sentence,data/models/bert-of-theseus/multiemo_en_hotels_sentence-run-4,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,527.266036,0.8036217303822938,3.195019,0.5640138408304498,0.5679442508710801,0.5659722222222222,287,0.8418604651162791,0.8760890609874153,0.8586337760910817,1033,0.8447802197802198,0.8494475138121547,0.8471074380165289,724,0.7989821882951654,0.7120181405895691,0.7529976019184652,441,0.7624091785055285,0.7513747415650549,0.7561777595620744,2485,0.8030124172806851,0.8036217303822938,0.8027285497182596,2485,267873391,267832336,66958084
multiemo_en_hotels_sentence-run-5,multiemo_en_hotels_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,multiemo_en_hotels_sentence,data/models/bert-of-theseus/multiemo_en_hotels_sentence-run-5,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,545.880247,0.8052313883299799,3.204985,0.6540284360189573,0.4808362369337979,0.5542168674698795,287,0.8160621761658031,0.914811229428848,0.8626198083067093,1033,0.8222811671087533,0.856353591160221,0.8389715832205683,724,0.8232044198895028,0.6757369614512472,0.7422166874221668,441,0.7788940497957542,0.7319345047435285,0.749506236604831,2485,0.8004278081588425,0.8052313883299799,0.7987442609052527,2485,267873391,267832336,66958084
multiemo_en_medicine_sentence-run-1,multiemo_en_medicine_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_medicine_sentence,multiemo_en_medicine_sentence,data/models/bert-of-theseus/multiemo_en_medicine_sentence-run-1,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,515.744547,0.7757174392935983,3.181898,0.4111111111111111,0.24183006535947713,0.30452674897119336,153,0.7627118644067796,0.7648725212464589,0.7637906647807637,706,0.7882797731568998,0.805019305019305,0.7965616045845272,518,0.8134328358208955,0.8592342342342343,0.8357064622124863,888,0.6938838961239215,0.6677390314648688,0.6751463701372427,2265,0.7646939765895875,0.7757174392935983,0.7684569764005673,2265,267873391,267832336,66958084
multiemo_en_medicine_sentence-run-2,multiemo_en_medicine_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_medicine_sentence,multiemo_en_medicine_sentence,data/models/bert-of-theseus/multiemo_en_medicine_sentence-run-2,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,511.712071,0.7708609271523179,3.177667,0.5689655172413793,0.21568627450980393,0.3127962085308057,153,0.7247119078104993,0.8016997167138811,0.7612642905178212,706,0.8104838709677419,0.7760617760617761,0.7928994082840236,518,0.8010752688172043,0.838963963963964,0.8195819581958195,888,0.7263091412092062,0.6581029328123562,0.6716354663821175,2265,0.7637456136525878,0.7708609271523179,0.7610689101014599,2265,267873391,267832336,66958084
multiemo_en_medicine_sentence-run-3,multiemo_en_medicine_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_medicine_sentence,multiemo_en_medicine_sentence,data/models/bert-of-theseus/multiemo_en_medicine_sentence-run-3,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,503.493571,0.7779249448123621,3.156001,0.4574468085106383,0.28104575163398693,0.3481781376518219,153,0.751696065128901,0.7847025495750708,0.7678447678447677,706,0.782608695652174,0.7992277992277992,0.7908309455587392,518,0.8298342541436464,0.8457207207207207,0.8377021751254881,888,0.7053964558588399,0.6776742052893945,0.6861390065452042,2265,0.7695235786801395,0.7779249448123621,0.772141113673287,2265,267873391,267832336,66958084
multiemo_en_medicine_sentence-run-4,multiemo_en_medicine_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_medicine_sentence,multiemo_en_medicine_sentence,data/models/bert-of-theseus/multiemo_en_medicine_sentence-run-4,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,511.607322,0.7810154525386314,3.16966,0.45918367346938777,0.29411764705882354,0.35856573705179284,153,0.7590529247910863,0.7719546742209632,0.7654494382022472,706,0.7969924812030075,0.8185328185328186,0.8076190476190476,518,0.8233369683751364,0.8502252252252253,0.8365650969529086,888,0.7096415119596545,0.6837075912594576,0.6920498299564991,2265,0.772676291445299,0.7810154525386314,0.7754897721415278,2265,267873391,267832336,66958084
multiemo_en_medicine_sentence-run-5,multiemo_en_medicine_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_medicine_sentence,multiemo_en_medicine_sentence,data/models/bert-of-theseus/multiemo_en_medicine_sentence-run-5,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,509.050066,0.7836644591611479,3.167278,0.4631578947368421,0.2875816993464052,0.3548387096774194,153,0.7530529172320217,0.7861189801699717,0.7692307692307693,706,0.7943396226415095,0.8127413127413128,0.8034351145038169,518,0.8361018826135105,0.8502252252252253,0.8431044109436069,888,0.711663079305971,0.6841668043707287,0.6926522510889032,2265,0.7754723681013879,0.7836644591611479,0.778023554917646,2265,267873391,267832336,66958084
multiemo_en_products_sentence-run-1,multiemo_en_products_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_products_sentence,multiemo_en_products_sentence,data/models/bert-of-theseus/multiemo_en_products_sentence-run-1,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,188.655815,0.706199460916442,1.061154,0.46846846846846846,0.3969465648854962,0.42975206611570244,131,0.743142144638404,0.8662790697674418,0.8,344,0.7900552486187845,0.7371134020618557,0.7626666666666668,194,0.6326530612244898,0.4246575342465753,0.5081967213114754,73,0.6585797307375367,0.6062491427403423,0.6251538635234611,742,0.6960440145908522,0.706199460916442,0.6961633620623019,742,267873391,267832336,66958084
multiemo_en_products_sentence-run-2,multiemo_en_products_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_products_sentence,multiemo_en_products_sentence,data/models/bert-of-theseus/multiemo_en_products_sentence-run-2,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,189.855822,0.6900269541778976,1.06243,0.4152542372881356,0.37404580152671757,0.393574297188755,131,0.7380352644836272,0.8517441860465116,0.7908232118758435,344,0.7717391304347826,0.7319587628865979,0.7513227513227513,194,0.6511627906976745,0.3835616438356164,0.48275862068965514,73,0.6440478557260549,0.5853275985738609,0.6046197202692513,742,0.681313626809153,0.6900269541778976,0.6800531143988889,742,267873391,267832336,66958084
multiemo_en_products_sentence-run-3,multiemo_en_products_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_products_sentence,multiemo_en_products_sentence,data/models/bert-of-theseus/multiemo_en_products_sentence-run-3,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,188.316765,0.6698113207547169,1.06195,0.38333333333333336,0.3511450381679389,0.3665338645418327,131,0.7100737100737101,0.8401162790697675,0.7696404793608522,344,0.783625730994152,0.6907216494845361,0.7342465753424658,194,0.6363636363636364,0.3835616438356164,0.47863247863247854,73,0.6283491026912079,0.5663861526394647,0.5872633494694074,742,0.66436652317983,0.6698113207547169,0.660587961875637,742,267873391,267832336,66958084
multiemo_en_products_sentence-run-4,multiemo_en_products_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_products_sentence,multiemo_en_products_sentence,data/models/bert-of-theseus/multiemo_en_products_sentence-run-4,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,193.402681,0.6752021563342318,1.065709,0.4,0.3969465648854962,0.39846743295019155,131,0.7308707124010554,0.8052325581395349,0.7662517289073306,344,0.7912087912087912,0.7422680412371134,0.7659574468085107,194,0.5490196078431373,0.3835616438356164,0.45161290322580644,73,0.6177747778632459,0.5820022020244402,0.5955723779729598,742,0.6703402451927459,0.6752021563342318,0.6702874866265928,742,267873391,267832336,66958084
multiemo_en_products_sentence-run-5,multiemo_en_products_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_products_sentence,multiemo_en_products_sentence,data/models/bert-of-theseus/multiemo_en_products_sentence-run-5,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,191.285048,0.6900269541778976,1.065169,0.422680412371134,0.31297709923664124,0.35964912280701755,131,0.7367088607594937,0.8459302325581395,0.7875507442489852,344,0.776595744680851,0.7525773195876289,0.7643979057591621,194,0.5483870967741935,0.4657534246575342,0.5037037037037037,73,0.621093028646418,0.594309519009986,0.6038253691297171,742,0.6731682138200614,0.6900269541778976,0.6780256808585148,742,267873391,267832336,66958084
multiemo_en_reviews_sentence-run-1,multiemo_en_reviews_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_reviews_sentence,multiemo_en_reviews_sentence,data/models/bert-of-theseus/multiemo_en_reviews_sentence-run-1,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,83.272551,0.5573122529644269,0.457673,0.6,0.5454545454545454,0.5714285714285713,110,0.52,0.325,0.4,40,0.5526315789473685,0.7325581395348837,0.6299999999999999,86,0.35714285714285715,0.29411764705882354,0.3225806451612903,17,0.5074436090225565,0.47428258301206316,0.48100230414746536,253,0.5549317958928943,0.5573122529644269,0.5475138886359081,253,267873391,267832336,66958084
multiemo_en_reviews_sentence-run-2,multiemo_en_reviews_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_reviews_sentence,multiemo_en_reviews_sentence,data/models/bert-of-theseus/multiemo_en_reviews_sentence-run-2,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,82.539769,0.5731225296442688,0.460558,0.6116504854368932,0.5727272727272728,0.5915492957746479,110,0.5,0.175,0.25925925925925924,40,0.5476190476190477,0.8023255813953488,0.6509433962264152,86,0.6,0.35294117647058826,0.4444444444444445,17,0.5648173832639852,0.47574850764830245,0.48654909892619164,253,0.571449768748207,0.5731225296442688,0.5493181048877821,253,267873391,267832336,66958084
multiemo_en_reviews_sentence-run-3,multiemo_en_reviews_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_reviews_sentence,multiemo_en_reviews_sentence,data/models/bert-of-theseus/multiemo_en_reviews_sentence-run-3,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,78.848354,0.5770750988142292,0.46128,0.6261682242990654,0.6090909090909091,0.6175115207373272,110,0.3888888888888889,0.35,0.36842105263157887,40,0.6304347826086957,0.6744186046511628,0.651685393258427,86,0.3888888888888889,0.4117647058823529,0.39999999999999997,17,0.5085951961713847,0.5113185549061062,0.5094044916568332,253,0.5741603266557775,0.5770750988142292,0.5751306450853513,253,267873391,267832336,66958084
multiemo_en_reviews_sentence-run-4,multiemo_en_reviews_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_reviews_sentence,multiemo_en_reviews_sentence,data/models/bert-of-theseus/multiemo_en_reviews_sentence-run-4,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,80.530059,0.5731225296442688,0.457179,0.6106194690265486,0.6272727272727273,0.6188340807174888,110,0.42857142857142855,0.375,0.39999999999999997,40,0.68,0.5930232558139535,0.6335403726708074,86,0.3333333333333333,0.5882352941176471,0.42553191489361697,17,0.5131310577328276,0.5458828193010821,0.5194765920704782,253,0.5867891913140085,0.5731225296442688,0.5762461007185957,253,267873391,267832336,66958084
multiemo_en_reviews_sentence-run-5,multiemo_en_reviews_sentence,Bert-of-Theseus,data/multiemo2,data/models/bert-base-uncased/multiemo_en_reviews_sentence,multiemo_en_reviews_sentence,data/models/bert-of-theseus/multiemo_en_reviews_sentence-run-5,0.3,linear,0.00014,0,bert,,,,128,True,True,True,True,16,16,1,5e-05,0.01,1e-08,1.0,4.0,0,False,False,False,1,classification,16,16,79.441179,0.5691699604743083,0.456165,0.6052631578947368,0.6272727272727273,0.6160714285714286,110,0.43478260869565216,0.25,0.3174603174603175,40,0.5648148148148148,0.7093023255813954,0.6288659793814433,86,0.5,0.23529411764705882,0.31999999999999995,17,0.526215145351301,0.4554672926252954,0.4705994313532973,253,0.5574874537166846,0.5691699604743083,0.5533151939449564,253,267873391,267832336,66958084
